Rank,Country/region,Ecological footprint,Biocapacity,Biocapacity deficit or reserve,Population (millions)
92,Iran,2.79,0.9,-1.89,76.42
93,Panama,2.79,2.94,0.15,3.8
94,Samoa,2.77,1.93,-0.85,0.19
95,Romania,2.71,2.32,-0.39,21.76
96,Serbia,2.7,1.25,-1.44,9.55
97,Tonga,2.7,1.48,-1.22,0.1
98,Thailand,2.66,1.24,-1.42,66.78
99,Dominica,2.57,1.03,-1.54,0.07
100,Mauritania,2.54,4.48,1.93,3.8
101,Cape Verde,2.52,0.62,-1.9,0.49
102,Namibia,2.48,6.88,4.4,2.26
103,Saint Lucia,2.45,0.34,-2.1,0.18
104,French Guiana,2.34,111.35,109.01,0.24
105,Tunisia,2.34,0.93,-1.4,10.88
106,Uzbekistan,2.32,0.92,-1.4,28.54
107,Azerbaijan,2.31,0.85,-1.46,9.31
108,Peru,2.28,3.97,1.69,29.99
109,Armenia,2.23,0.89,-1.35,2.97
110,Albania,2.21,1.18,-1.03,3.16
111,Djibouti,2.19,0.77,-1.42,0.86
112,Ecuador,2.17,2.2,0.03,15.49
113,Egypt,2.15,0.56,-1.59,80.72
114,Algeria,2.12,0.59,-1.53,38.48
115,Jordan,2.1,0.21,-1.89,7.01
116,Martinique,2.08,0.39,-1.7,0.4
117,El Salvador,2.07,0.61,-1.46,6.3
118,Wallis and Futuna,2.07,1.51,-0.56,0.01
119,Gabon,2.02,26.31,24.29,1.63
120,Swaziland,2.01,0.88,-1.14,1.23
121,Ghana,1.97,1.35,-0.62,25.37
122,Cuba,1.95,0.76,-1.19,11.27
123,Kyrgyzstan,1.91,1.3,-0.61,5.47
124,Papua New Guinea,1.91,3.92,2.01,7.17
125,Guatemala,1.89,0.99,-0.9,15.08
126,Jamaica,1.89,0.43,-1.46,2.77
127,Iraq,1.88,0.29,-1.59,32.78
128,Colombia,1.87,3.6,1.72,47.7
129,Moldova,1.78,0.8,-0.98,3.51
130,Honduras,1.68,1.77,0.09,7.94
131,Morocco,1.68,0.71,-0.96,32.52
132,Lesotho,1.66,0.78,-0.87,2.05
133,Vietnam,1.65,1.0,-0.65,90.8
134,Georgia,1.58,1.17,-0.41,4.36
135,Indonesia,1.58,1.26,-0.32,246.86
136,Niger,1.56,1.24,-0.32,17.16
137,Dominican Rep.,1.53,0.56,-0.97,10.28
138,Guinea-Bissau,1.53,3.03,1.49,1.66
139,Mali,1.53,1.58,0.05,14.85
140,Syria,1.51,0.6,-0.91,21.89
141,Sao Tome and Principe,1.49,0.87,-0.61,0.19
142,Chad,1.46,2.03,0.57,12.45
143,Myanmar,1.43,1.84,0.41,52.8
144,Benin,1.41,0.88,-0.53,10.05
145,Guinea,1.41,2.09,0.68,11.45
146,Nicaragua,1.39,2.25,0.87,5.99
147,Zimbabwe,1.37,0.62,-0.75,13.72
148,Sri Lanka,1.32,0.44,-0.88,21.1
149,Tanzania,1.32,1.08,-0.24,47.78
150,Congo,1.29,10.91,9.63,4.34
151,Solomon Islands,1.29,4.36,3.08,0.55
152,Côte d'Ivoire,1.27,1.78,0.51,19.84
153,Central African Rep.,1.24,7.87,6.62,4.53
154,Sierra Leone,1.24,1.24,0.0,5.98
155,Somalia,1.24,1.27,0.03,10.2
156,Uganda,1.24,0.59,-0.66,36.35
157,Lao PDR,1.22,1.62,0.4,6.65
158,Burkina Faso,1.21,0.98,-0.22,16.46
159,Cambodia,1.21,1.09,-0.11,14.86
160,Liberia,1.21,2.57,1.35,4.19
161,Senegal,1.21,1.05,-0.16,13.73
162,Cameroon,1.17,1.69,0.52,21.7
163,Dem. Rep. Korea,1.17,0.6,-0.57,24.76
164,India,1.16,0.45,-0.71,1380.0
165,Nigeria,1.16,0.7,-0.47,168.83
166,Togo,1.13,0.53,-0.6,6.64
167,Philippines,1.1,0.54,-0.56,96.71
168,Comoros,1.03,0.32,-0.7,0.72
169,Gambia,1.03,0.82,-0.21,1.79
170,Kenya,1.03,0.51,-0.52,43.18
171,Yemen,1.03,0.5,-0.53,23.85
172,Ethiopia,1.02,0.58,-0.44,91.73
173,Madagascar,0.99,2.63,1.64,22.29
174,Zambia,0.99,2.23,1.24,14.08
175,Nepal,0.98,0.59,-0.38,27.47
176,Angola,0.93,2.55,1.61,20.82
177,Tajikistan,0.91,0.53,-0.38,8.01
178,Mozambique,0.87,2.06,1.19,25.2
179,Rwanda,0.87,0.54,-0.32,11.46
180,Dem. Rep. Congo,0.82,3.07,2.25,65.7
181,Malawi,0.81,0.66,-0.15,15.91
182,Burundi,0.8,0.32,-0.48,9.85
183,Afghanistan,0.79,0.5,-0.3,29.82
184,Pakistan,0.79,0.35,-0.44,179.16
185,Bangladesh,0.72,0.38,-0.35,154.7
186,Haiti,0.61,0.27,-0.34,10.17
187,Timor-Leste,0.48,1.78,1.3,1.11
188,Eritrea,0.49,1.3,0.88,6.13
